PRICE,BEDS,BATH,PROPERTYSQFT,LATITUDE,LONGITUDE,TYPE_House,TYPE_Studio,TYPE_Villa,LOCALITY_Casablanca,LOCALITY_Marrakech,LOCALITY_Rabat,LOCALITY_Tanger
171958,4,2,1955,33.64439681795835,-5.251707258858826,False,False,True,False,False,True,False
721155,3,1,1204,33.561305004411615,-7.713845358546518,False,False,True,False,False,False,True
181932,4,1,1679,34.015365777022424,-7.197415416568703,False,True,False,False,False,False,True
415838,2,1,3977,34.42524591347863,-6.987730909695314,False,True,False,False,False,False,False
309178,2,1,3301,35.23654501081676,-6.962082536069417,False,True,False,False,False,False,True
694167,3,2,1787,34.95433813953262,-6.354711461269161,False,False,False,False,False,False,False
160268,1,1,3161,34.98541304239996,-5.199234567893523,False,False,False,False,True,False,False
782180,2,2,3079,34.35098666889615,-7.657575508586232,False,True,False,False,False,True,False
104886,5,2,2506,34.19186998509392,-8.074745182946787,True,False,False,False,False,False,True
187337,2,3,4623,34.24207752596921,-7.808853285490219,False,False,True,False,False,True,False
571430,2,4,3168,35.47529912747211,-5.395762849267557,False,False,True,False,False,True,False
137498,1,4,4353,33.58021838282497,-6.239662155706779,False,False,False,False,False,True,False
949159,4,2,3586,35.234062992244894,-7.49932623766294,False,False,True,False,True,False,False
962756,2,3,3680,34.65735081714479,-5.64418571360984,True,False,False,True,False,False,False
225203,3,2,2973,34.377230838379184,-5.485205012727974,False,False,True,False,False,False,True
241335,4,2,2999,34.95051532083027,-5.537199814584027,False,False,False,True,False,False,False
328167,5,2,4433,34.47333788284941,-5.28375713226156,False,False,False,True,False,False,False
91090,1,3,636,35.24684647616332,-7.617156429393234,True,False,False,True,False,False,False
379365,5,4,1704,35.301403728022514,-5.8573532493880265,True,False,False,False,False,True,False
114820,4,3,3830,34.34344185374691,-6.88811175954051,False,False,True,False,False,False,False
837201,4,1,1701,34.0536555944701,-5.553005064884784,False,False,True,False,False,True,False
371879,4,3,2941,34.684700657186724,-5.950282629934353,False,False,False,False,False,True,False
768315,5,3,2451,35.32472669123338,-5.782433937250964,True,False,False,True,False,False,False
377069,4,3,841,33.921324378011334,-6.20343356811625,True,False,False,False,False,True,False
826997,5,3,2476,34.745933167126964,-7.878999306856026,True,False,False,True,False,False,False
249041,4,4,3580,34.76312044018504,-6.592405783860716,False,False,True,False,False,False,False
841743,3,1,3057,34.96622604483056,-5.0536559116642215,True,False,False,False,False,False,True
153355,4,4,4198,33.76313537025452,-5.219141767260084,False,False,False,True,False,False,False
285796,5,4,1204,34.93164992936418,-8.34889192471046,False,False,False,False,False,False,False
264176,2,3,474,35.31806504133128,-7.92314814494697,False,False,True,False,False,False,True
234779,4,2,2575,33.85936621774049,-8.038949292909033,False,True,False,False,True,False,False
397449,2,2,4324,33.97508664984775,-5.959070315051466,False,False,True,True,False,False,False
471909,3,4,2489,35.44279018808328,-5.637751345500693,False,True,False,True,False,False,False
308795,1,4,440,33.86195390541898,-7.752710217912648,True,False,False,False,True,False,False
536232,3,3,2481,35.20877018673916,-6.729515574668598,False,False,True,False,True,False,False
967040,4,4,2022,34.48455571289607,-5.5575394019608,False,False,False,True,False,False,False
550186,2,3,741,33.99446214880636,-5.935194593318123,True,False,False,False,True,False,False
206730,2,2,4452,35.24149980254502,-6.602169780778532,False,False,False,False,False,True,False
920910,5,2,2474,34.39061051000533,-6.433783083394295,True,False,False,False,False,False,True
434681,2,1,1045,34.52963470785938,-6.72073808579302,False,False,True,False,False,False,True
199503,5,2,4663,34.218466738799535,-7.458580420384128,False,True,False,False,False,False,True
704811,1,4,1009,34.685901702869856,-6.522423024993444,True,False,False,False,False,True,False
577035,4,2,854,33.82704774517005,-6.088901442824683,False,True,False,False,True,False,False
698143,5,3,3353,34.28216307330352,-5.4433697944871735,True,False,False,False,False,False,False
502366,1,2,2108,35.438824644670575,-6.272980261072632,False,False,False,False,True,False,False
115725,2,1,3872,34.01626686540226,-5.836074620348947,False,False,False,True,False,False,False
179981,2,2,3369,34.81347332908258,-7.939749277658994,True,False,False,False,False,False,True
134654,1,3,3428,34.15038012844939,-6.884548839530735,False,True,False,False,True,False,False
955778,2,3,3081,35.0469462513732,-8.467339330605174,False,False,True,False,False,False,False
641723,1,4,4029,33.7617473214367,-7.636623974174319,False,False,True,True,False,False,False
369030,5,2,4625,35.439642090157086,-5.957383997104483,False,False,False,False,False,True,False
378947,5,3,3467,34.40757908276728,-5.028665170277228,False,False,True,False,False,True,False
605839,1,1,1786,33.97210092669293,-8.152876651444744,False,False,False,False,False,False,False
952648,5,4,4176,33.64699349466002,-7.094769894485491,False,False,True,True,False,False,False
323538,5,1,3266,33.83951581017508,-5.699751609552942,True,False,False,False,False,False,True
381236,5,2,3763,34.53954789711204,-7.785875278798854,False,False,False,False,True,False,False
578178,3,2,4524,34.17400635286257,-6.557202677441998,False,False,False,True,False,False,False
615894,4,2,548,35.15776673176522,-5.934250463896138,True,False,False,False,False,True,False
539492,2,4,4250,34.36177504732361,-6.344050924089373,False,False,False,False,False,False,False
306840,3,3,2458,33.99742854517526,-7.841913428846043,False,False,True,False,False,False,False
523254,5,4,1536,34.73428997320806,-7.256154009599912,False,False,True,False,True,False,False
399457,1,1,586,34.91355443377089,-5.756728754301109,False,False,False,False,False,False,False
715987,5,4,3254,33.8340838158019,-6.560207200537942,False,False,True,False,False,False,False
320936,4,1,1650,33.83523843257664,-8.481696352599805,False,True,False,True,False,False,False
289931,5,4,1733,33.57334285386709,-5.836532339901671,False,False,False,False,False,False,True
289629,1,3,4593,34.97280403013128,-8.376410257709164,True,False,False,False,True,False,False
255041,4,1,4550,34.82760905524361,-5.889931760440687,False,True,False,True,False,False,False
748361,5,2,3111,34.44926175149963,-7.791318039421669,False,False,False,False,False,False,True
781912,4,2,4901,35.1883408979384,-5.146742819582169,True,False,False,True,False,False,False
467113,2,4,2185,35.11134030590011,-7.212207370442704,False,False,True,True,False,False,False
118148,2,2,1150,34.67070872879351,-7.355739342816723,True,False,False,False,False,False,False
827089,5,1,2162,35.23654256102652,-7.9788918238364435,False,True,False,False,False,False,True
698531,4,2,4320,33.91168242007354,-7.430385245784247,False,False,True,False,True,False,False
301995,1,3,4860,33.723839238795456,-5.431722333601298,False,False,False,False,True,False,False
956606,5,3,881,34.03949922303398,-5.012829818304635,False,False,True,False,False,False,True
728843,2,4,553,33.614173712178626,-7.210916643226031,False,False,False,False,False,False,False
960790,2,1,1924,34.56233905600207,-6.929862791659101,False,False,False,False,False,True,False
622843,5,3,2520,35.37321138458992,-5.9727517162904205,True,False,False,True,False,False,False
306508,4,3,2743,33.57868708133702,-5.39831476837224,True,False,False,False,False,False,False
853591,2,1,1640,33.74421982802005,-6.424344830346255,True,False,False,False,False,False,True
946942,4,2,460,34.40439805656687,-7.129660056377597,False,True,False,True,False,False,False
156530,2,2,1338,35.367750035055806,-7.055823557029817,False,True,False,False,True,False,False
654365,2,4,2039,34.132312209953504,-6.065336487261176,True,False,False,False,False,True,False
872352,3,2,4520,34.51446961737678,-8.488736077385024,False,True,False,False,True,False,False
510337,2,1,4626,33.58314571810078,-6.331437318890558,False,False,True,False,False,False,True
774839,1,3,3969,33.79668640192418,-7.255774463455249,False,False,True,True,False,False,False
855889,5,2,1652,35.47326024591769,-5.720309340530205,False,True,False,False,False,False,True
509773,5,4,4603,35.430237392872094,-8.174532760619037,False,True,False,True,False,False,False
258261,4,2,571,33.50987996186882,-6.441292065680633,False,False,True,False,False,False,False
814469,2,1,1858,35.40362357084648,-6.816594885398567,False,False,False,False,False,True,False
391097,1,4,3949,34.778239875631,-6.2518606593317045,False,False,True,False,False,False,False
365139,4,2,4597,35.23583658904005,-8.27301241930961,False,False,True,False,False,False,False
221829,3,4,2722,34.40947971126772,-6.470056744001541,False,True,False,False,False,False,True
321836,4,1,2036,34.5311920571585,-6.534803942141667,False,False,True,False,False,True,False
488974,4,3,3515,34.47769316051384,-6.5376896695434015,False,True,False,True,False,False,False
252283,2,1,4490,34.83372851509221,-6.387793166912408,False,True,False,True,False,False,False
246769,3,1,3404,33.779302509512625,-6.132362219707732,True,False,False,False,True,False,False
611353,4,1,729,33.55994717974536,-5.682538501117306,False,False,True,True,False,False,False
273165,1,1,4040,34.11585988318238,-7.55562747955125,False,False,False,False,False,False,True
673587,1,3,4294,34.909361525473294,-5.612327064369783,True,False,False,False,False,False,False
585822,5,3,4507,33.903706904245894,-6.756105112077912,False,True,False,False,False,False,False
537879,3,4,1741,34.84686486664984,-8.23029602302984,False,True,False,False,False,False,False
614685,3,2,4063,35.43982409221454,-8.295071747646073,False,False,False,False,False,True,False
832038,5,3,615,33.68780143157883,-7.330165884563787,False,True,False,True,False,False,False
